Building 1

ip route 0.0.0.0 0.0.0.0 10.125.179.1
ip route 10.125.181.0 255.255.255.192 10.125.179.2
ip route 10.125.180.128 255.255.255.128 10.125.179.2
ip route 10.125.185.32 255.255.255.240 10.125.179.2
ip route 10.125.184.128 255.255.255.192 10.125.179.2
ip route 10.125.179.128 255.255.255.128 10.125.179.2
ip route 10.125.183.128 255.255.255.192 10.125.179.3
ip route 10.125.182.128 255.255.255.192 10.125.179.3
ip route 10.125.176.0 255.255.255.0 10.125.179.3
ip route 10.125.183.192 255.255.255.192 10.125.179.3
ip route 10.125.181.64 255.255.255.192 10.125.179.3
ip route 10.125.183.64 255.255.255.192 10.125.179.4
ip route 10.125.182.0 255.255.255.192 10.125.179.4
ip route 10.125.177.0 255.255.255.0 10.125.179.4
ip route 10.125.184.192 255.255.255.224 10.125.179.4
ip route 10.125.181.128 255.255.255.192 10.125.179.4
ip route 10.125.184.0 255.255.255.192 10.125.179.5
ip route 10.125.182.64 255.255.255.192 10.125.179.5
ip route 10.125.178.0 255.255.255.0 10.125.179.5
ip route 10.125.184.64 255.255.255.192 10.125.179.5
ip route 10.125.181.192 255.255.255.192 10.125.179.5

Building 2

ip route 0.0.0.0 0.0.0.0 10.125.179.1
ip route 10.125.183.128 255.255.255.192 10.125.179.3
ip route 10.125.182.128 255.255.255.192 10.125.179.3
ip route 10.125.176.0 255.255.255.0 10.125.179.3
ip route 10.125.183.192 255.255.255.192 10.125.179.3
ip route 10.125.181.64 255.255.255.192 10.125.179.3
ip route 10.125.183.64 255.255.255.192 10.125.179.4
ip route 10.125.182.0 255.255.255.192 10.125.179.4
ip route 10.125.177.0 255.255.255.0 10.125.179.4
ip route 10.125.184.192 255.255.255.224 10.125.179.4
ip route 10.125.181.128 255.255.255.192 10.125.179.4
ip route 10.125.184.0 255.255.255.192 10.125.179.5
ip route 10.125.182.64 255.255.255.192 10.125.179.5
ip route 10.125.178.0 255.255.255.0 10.125.179.5
ip route 10.125.184.64 255.255.255.192 10.125.179.5
ip route 10.125.181.192 255.255.255.192 10.125.179.5


Building 3

ip route 0.0.0.0 0.0.0.0 10.125.179.1
ip route 10.125.181.0 255.255.255.192 10.125.179.2
ip route 10.125.180.128 255.255.255.128 10.125.179.2
ip route 10.125.185.32 255.255.255.240 10.125.179.2
ip route 10.125.184.128 255.255.255.192 10.125.179.2
ip route 10.125.179.128 255.255.255.128 10.125.179.2
ip route 10.125.183.64 255.255.255.192 10.125.179.4
ip route 10.125.182.0 255.255.255.192 10.125.179.4
ip route 10.125.177.0 255.255.255.0 10.125.179.4
ip route 10.125.184.192 255.255.255.224 10.125.179.4
ip route 10.125.181.128 255.255.255.192 10.125.179.4
ip route 10.125.184.0 255.255.255.192 10.125.179.5
ip route 10.125.182.64 255.255.255.192 10.125.179.5
ip route 10.125.178.0 255.255.255.0 10.125.179.5
ip route 10.125.184.64 255.255.255.192 10.125.179.5
ip route 10.125.181.192 255.255.255.192 10.125.179.5

Building 4

ip route 0.0.0.0 0.0.0.0 10.125.179.1
ip route 10.125.181.0 255.255.255.192 10.125.179.2
ip route 10.125.180.128 255.255.255.128 10.125.179.2
ip route 10.125.185.32 255.255.255.240 10.125.179.2
ip route 10.125.184.128 255.255.255.192 10.125.179.2
ip route 10.125.179.128 255.255.255.128 10.125.179.2
ip route 10.125.183.128 255.255.255.192 10.125.179.3
ip route 10.125.182.128 255.255.255.192 10.125.179.3
ip route 10.125.176.0 255.255.255.0 10.125.179.3
ip route 10.125.183.192 255.255.255.192 10.125.179.3
ip route 10.125.181.64 255.255.255.192 10.125.179.3
ip route 10.125.184.0 255.255.255.192 10.125.179.5
ip route 10.125.182.64 255.255.255.192 10.125.179.5
ip route 10.125.178.0 255.255.255.0 10.125.179.5
ip route 10.125.184.64 255.255.255.192 10.125.179.5
ip route 10.125.181.192 255.255.255.192 10.125.179.5

Building 5

ip route 0.0.0.0 0.0.0.0 10.125.179.1
ip route 10.125.181.0 255.255.255.192 10.125.179.2
ip route 10.125.180.128 255.255.255.128 10.125.179.2
ip route 10.125.185.32 255.255.255.240 10.125.179.2
ip route 10.125.184.128 255.255.255.192 10.125.179.2
ip route 10.125.179.128 255.255.255.128 10.125.179.2
ip route 10.125.183.128 255.255.255.192 10.125.179.3
ip route 10.125.182.128 255.255.255.192 10.125.179.3
ip route 10.125.176.0 255.255.255.0 10.125.179.3
ip route 10.125.183.192 255.255.255.192 10.125.179.3
ip route 10.125.181.64 255.255.255.192 10.125.179.3
ip route 10.125.183.64 255.255.255.192 10.125.179.4
ip route 10.125.182.0 255.255.255.192 10.125.179.4
ip route 10.125.177.0 255.255.255.0 10.125.179.4
ip route 10.125.184.192 255.255.255.224 10.125.179.4
ip route 10.125.181.128 255.255.255.192 10.125.179.4
